                  epoch,           train/box_om,           train/cls_om,           train/dfl_om,           train/box_oo,           train/cls_oo,           train/dfl_oo,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),             val/box_om,             val/cls_om,             val/dfl_om,             val/box_oo,             val/cls_oo,             val/dfl_oo,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.1429,                 3.2212,                 1.6457,                 2.0392,                 4.4464,                 1.4495,                0.00428,                0.34348,                0.04577,                0.01959,                 2.0493,                 3.6672,                 1.6302,                 1.7059,                  5.516,                 1.3224,              0.0004662,              0.0004662,              0.0004662
                      2,                 2.0354,                 2.3182,                 1.5473,                  1.942,                 3.5296,                 1.3763,                0.50359,                0.23544,                0.23941,                0.10217,                 2.0309,                 2.7408,                 1.5842,                 1.8249,                  4.589,                 1.4022,              0.0009332,              0.0009332,              0.0009332
                      3,                 2.0101,                 2.1778,                 1.5551,                 1.9294,                  3.165,                 1.3919,                0.17811,                0.14803,                0.07569,                0.02895,                 2.2173,                 3.4342,                 2.0195,                 1.8628,                 4.6109,                 1.6951,              0.0013908,              0.0013908,              0.0013908
                      4,                 2.0342,                 2.1649,                 1.5546,                 1.9625,                 2.9302,                 1.4004,                0.19935,                 0.1958,                  0.099,                 0.0429,                 2.2107,                 4.4763,                 2.0005,                 1.9442,                 4.3684,                 1.6934,              0.0013866,              0.0013866,              0.0013866
                      5,                 1.9872,                 2.0543,                 1.5323,                 1.9487,                  2.708,                 1.3983,                0.23959,                0.25529,                0.14987,                0.05513,                 2.0341,                 2.8011,                 1.7114,                  1.902,                   3.42,                 1.5875,              0.0013866,              0.0013866,              0.0013866
                      6,                 1.9588,                 1.9682,                 1.5147,                 1.9435,                 2.5425,                 1.3821,                0.31163,                0.43015,                0.30066,                0.12241,                 1.9298,                 2.6354,                 1.5916,                 1.8612,                 2.8333,                 1.5048,              0.0013724,              0.0013724,              0.0013724
                      7,                 1.9254,                  1.894,                 1.5146,                 1.9004,                 2.4539,                 1.3926,                0.42432,                0.36246,                0.31358,                0.13614,                 1.9191,                 2.4107,                 1.5826,                  1.805,                 3.1401,                 1.4889,              0.0013583,              0.0013583,              0.0013583
                      8,                 1.9022,                 1.8552,                 1.4897,                  1.912,                 2.3596,                 1.3719,                0.38129,                0.46173,                0.33857,                0.13443,                  2.001,                 2.9002,                 1.6273,                 1.8983,                 3.9386,                 1.5085,              0.0013441,              0.0013441,              0.0013441
                      9,                  1.887,                 1.8228,                 1.4747,                 1.8896,                 2.3022,                 1.3579,                0.44655,                0.35771,                0.37035,                0.14365,                 1.9937,                 1.9984,                 1.5703,                  1.948,                 2.3853,                 1.4907,                0.00133,                0.00133,                0.00133
                     10,                 1.8867,                  1.796,                 1.4734,                 1.8916,                 2.2513,                 1.3605,                0.40135,                0.51744,                0.38304,                0.17187,                 1.9931,                 2.5466,                  1.552,                 1.9693,                 3.0681,                 1.4897,              0.0013158,              0.0013158,              0.0013158
                     11,                 1.8699,                 1.7792,                 1.4663,                 1.8861,                 2.2496,                 1.3586,                0.43991,                  0.447,                0.44036,                0.19852,                 2.0244,                 2.2535,                   1.58,                 1.9626,                 2.8437,                 1.4689,              0.0013017,              0.0013017,              0.0013017
                     12,                 1.8345,                   1.72,                 1.4574,                 1.8679,                 2.1697,                 1.3467,                 0.3871,                0.50992,                0.44227,                0.19433,                 1.8438,                 1.8384,                 1.4977,                 1.7671,                  2.501,                 1.4322,              0.0012875,              0.0012875,              0.0012875
                     13,                 1.8428,                 1.7232,                 1.4587,                 1.8777,                 2.1587,                 1.3637,                0.42817,                0.39412,                0.37258,                0.16233,                 1.8835,                  1.879,                 1.4988,                 1.8879,                 2.2415,                 1.4799,              0.0012734,              0.0012734,              0.0012734
                     14,                 1.8281,                 1.7249,                 1.4427,                 1.8723,                  2.151,                 1.3571,                0.49438,                0.51722,                0.49057,                0.20918,                 1.9098,                 2.0968,                 1.4968,                 1.8538,                 2.3333,                  1.442,              0.0012592,              0.0012592,              0.0012592
                     15,                 1.8332,                 1.6693,                 1.4319,                 1.8685,                 2.0872,                   1.33,                0.48821,                0.45129,                0.47153,                0.21495,                 1.8578,                 1.7229,                 1.4961,                 1.8139,                 1.9782,                 1.4581,              0.0012451,              0.0012451,              0.0012451
                     16,                 1.8125,                  1.656,                 1.4329,                 1.8525,                 2.0704,                 1.3448,                0.32977,                0.48448,                0.38504,                0.16295,                 1.9125,                 2.3876,                 1.5276,                 1.8604,                 3.2695,                 1.4459,              0.0012309,              0.0012309,              0.0012309
                     17,                 1.8124,                 1.6246,                 1.4283,                 1.8579,                 2.0332,                 1.3269,                0.61343,                0.50116,                0.54005,                0.27511,                 1.8412,                 1.7581,                 1.5208,                   1.78,                 1.9213,                 1.4308,              0.0012168,              0.0012168,              0.0012168
                     18,                 1.8171,                 1.6369,                 1.4288,                 1.8516,                 2.0296,                 1.3396,                0.50918,                 0.4604,                0.46758,                0.20839,                 1.8772,                 1.7962,                 1.4992,                 1.8753,                 1.9979,                 1.4488,              0.0012026,              0.0012026,              0.0012026
                     19,                 1.7933,                 1.6101,                 1.4178,                 1.8402,                 2.0094,                  1.331,                 0.5369,                0.44465,                0.48294,                0.20436,                 2.0018,                  1.897,                 1.5891,                  1.945,                 2.2586,                 1.4971,              0.0011885,              0.0011885,              0.0011885
                     20,                  1.783,                 1.5887,                 1.4173,                 1.8232,                 1.9862,                 1.3332,                0.48858,                0.44887,                0.44689,                0.19991,                 1.8871,                 2.0173,                  1.525,                 1.8971,                 2.3861,                 1.4784,              0.0011744,              0.0011744,              0.0011744
                     21,                 1.7787,                 1.5899,                 1.4108,                 1.8409,                 1.9618,                 1.3399,                0.64848,                0.52717,                0.55994,                0.26585,                 1.8173,                 1.8795,                 1.4403,                 1.8151,                 2.0869,                  1.407,              0.0011602,              0.0011602,              0.0011602
                     22,                 1.7703,                  1.561,                 1.3975,                 1.8473,                 1.9294,                 1.3315,                0.61974,                0.48128,                0.52535,                 0.2559,                 1.9111,                 1.7604,                 1.4999,                 1.9164,                 2.0085,                 1.4632,              0.0011461,              0.0011461,              0.0011461
                     23,                 1.7642,                 1.5374,                 1.3914,                 1.8219,                 1.8984,                 1.3176,                0.55781,                0.49217,                0.50189,                0.24472,                 1.9057,                 1.9062,                 1.5118,                 1.8575,                  2.302,                 1.4084,              0.0011319,              0.0011319,              0.0011319
                     24,                  1.779,                 1.5636,                 1.4046,                 1.8354,                 1.9383,                 1.3293,                 0.5032,                0.52582,                0.50343,                0.24085,                 1.8948,                 1.7454,                 1.4876,                 1.8271,                 1.9319,                 1.4044,              0.0011178,              0.0011178,              0.0011178
                     25,                  1.789,                 1.5473,                 1.4028,                 1.8561,                 1.9129,                 1.3295,                0.49431,                0.53914,                0.53169,                0.25772,                 1.7796,                 1.7104,                 1.4242,                 1.7252,                  1.945,                  1.378,              0.0011036,              0.0011036,              0.0011036
                     26,                 1.7563,                 1.5179,                 1.3796,                 1.8116,                 1.9016,                 1.3095,                 0.6325,                0.58216,                  0.607,                0.27358,                 1.7886,                 1.6431,                 1.4305,                 1.8034,                 1.9341,                 1.3843,              0.0010895,              0.0010895,              0.0010895
                     27,                 1.7405,                 1.5114,                  1.384,                 1.8069,                 1.8529,                 1.3103,                0.54278,                0.42508,                0.48263,                0.22013,                 1.9446,                 2.1512,                 1.5262,                 1.9013,                 2.5557,                 1.4358,              0.0010753,              0.0010753,              0.0010753
                     28,                 1.7616,                 1.4989,                  1.387,                 1.8155,                 1.8506,                  1.311,                0.50714,                0.55617,                0.51087,                0.22938,                 1.8438,                 1.8133,                 1.4465,                 1.8187,                 2.2142,                 1.4175,              0.0010612,              0.0010612,              0.0010612
                     29,                 1.7267,                  1.484,                 1.3727,                 1.7951,                 1.8342,                 1.3042,                0.54107,                0.49119,                0.48432,                0.20836,                 1.9705,                 1.7369,                 1.5351,                  1.884,                 2.1096,                 1.4301,               0.001047,               0.001047,               0.001047
                     30,                 1.7394,                 1.4817,                 1.3783,                    1.8,                 1.8377,                 1.3159,                0.56763,                0.59873,                0.57055,                0.28047,                 1.7909,                 1.5451,                 1.4419,                 1.7382,                 1.7594,                 1.4067,              0.0010329,              0.0010329,              0.0010329
                     31,                 1.7392,                 1.4835,                 1.3884,                  1.798,                 1.8456,                 1.3257,                 0.5499,                0.53941,                0.55545,                0.23521,                 1.9467,                 1.6268,                 1.5032,                 1.9146,                 1.9314,                 1.4449,              0.0010187,              0.0010187,              0.0010187
                     32,                 1.7346,                 1.4798,                 1.3723,                 1.8043,                 1.8149,                 1.3086,                 0.5824,                0.56423,                0.56331,                0.25321,                 1.9187,                 1.6167,                 1.5132,                 1.9088,                  1.856,                 1.4567,              0.0010046,              0.0010046,              0.0010046
                     33,                 1.6958,                 1.4323,                  1.355,                 1.7879,                 1.7745,                 1.3038,                0.55537,                0.52992,                 0.5242,                0.25012,                 1.9214,                 2.0784,                   1.49,                 1.8804,                 2.4857,                 1.4285,             0.00099044,             0.00099044,             0.00099044
                     34,                 1.7002,                 1.4234,                 1.3511,                 1.7709,                 1.7533,                 1.3003,                0.57701,                0.56109,                0.53575,                0.25238,                 1.8644,                 1.6312,                 1.5183,                 1.8226,                 1.8865,                 1.4465,             0.00097629,             0.00097629,             0.00097629
                     35,                 1.7184,                 1.4193,                 1.3556,                 1.7978,                 1.7377,                 1.2989,                0.63006,                0.51348,                0.58164,                0.25117,                 1.9467,                 1.6135,                   1.53,                 1.9154,                 1.9382,                 1.4492,             0.00096215,             0.00096215,             0.00096215
                     36,                 1.6961,                 1.4033,                 1.3539,                 1.7742,                 1.7294,                 1.3024,                0.60619,                0.58219,                0.59638,                0.27988,                 1.8977,                  1.468,                 1.4661,                 1.8697,                 1.6593,                 1.4309,               0.000948,               0.000948,               0.000948
                     37,                 1.6898,                 1.4022,                 1.3525,                 1.7666,                 1.7349,                 1.3053,                 0.5477,                0.56064,                0.56294,                0.24986,                 1.8681,                 1.6408,                 1.4705,                 1.8295,                 1.8921,                 1.4239,             0.00093385,             0.00093385,             0.00093385
                     38,                 1.6942,                 1.3849,                 1.3558,                 1.7667,                 1.7033,                 1.3052,                0.61494,                0.57753,                0.62152,                0.29219,                 1.8408,                 1.6188,                 1.4604,                 1.8324,                  1.785,                 1.4195,              0.0009197,              0.0009197,              0.0009197
                     39,                 1.6952,                  1.401,                 1.3444,                 1.7699,                 1.7205,                 1.2916,                0.58412,                0.59035,                0.57243,                0.26394,                 1.8685,                 1.7324,                 1.5148,                 1.8511,                 2.0732,                 1.4267,             0.00090556,             0.00090556,             0.00090556
                     40,                  1.676,                 1.3773,                 1.3376,                 1.7579,                 1.7057,                 1.2879,                0.62645,                0.62307,                0.63276,                0.31027,                 1.7809,                 1.4667,                 1.4177,                  1.745,                 1.6488,                 1.3841,             0.00089141,             0.00089141,             0.00089141
                     41,                 1.6777,                 1.3559,                 1.3386,                 1.7505,                 1.6814,                  1.285,                0.60083,                0.59571,                0.59847,                0.26603,                  1.872,                 1.6403,                 1.4804,                 1.8742,                 1.9088,                 1.4256,             0.00087726,             0.00087726,             0.00087726
                     42,                 1.6807,                 1.3519,                 1.3294,                 1.7666,                 1.6652,                 1.2784,                0.62638,                0.63004,                0.63952,                0.28741,                 1.8344,                 1.5146,                 1.4488,                 1.8405,                 1.8031,                 1.4165,             0.00086312,             0.00086312,             0.00086312
                     43,                 1.6696,                 1.3545,                 1.3296,                  1.763,                 1.6582,                 1.2816,                0.58144,                 0.5765,                0.59708,                0.29466,                 1.8128,                 1.4819,                 1.4614,                 1.7828,                 1.7458,                 1.3908,             0.00084897,             0.00084897,             0.00084897
                     44,                 1.6526,                 1.3388,                 1.3215,                 1.7457,                  1.655,                 1.2806,                0.65488,                 0.5892,                0.64505,                0.30851,                  1.797,                 1.4141,                 1.4284,                 1.8044,                 1.5775,                 1.3932,             0.00083482,             0.00083482,             0.00083482
                     45,                 1.6507,                 1.3254,                 1.3255,                 1.7365,                 1.6292,                 1.2796,                0.57765,                0.58892,                0.62327,                0.30395,                 1.8341,                 1.4471,                 1.4714,                 1.7875,                 1.6544,                  1.431,             0.00082067,             0.00082067,             0.00082067
                     46,                 1.6707,                  1.332,                 1.3392,                 1.7502,                 1.6386,                 1.2895,                0.53655,                0.62179,                0.59141,                0.27978,                 1.8507,                 1.5356,                 1.4759,                 1.8923,                 1.7232,                 1.4658,             0.00080653,             0.00080653,             0.00080653
                     47,                 1.6447,                 1.2973,                 1.3159,                 1.7268,                 1.6048,                 1.2718,                0.64946,                0.59583,                  0.621,                0.30381,                 1.8877,                 1.5219,                 1.4734,                 1.9148,                  1.693,                 1.4688,             0.00079238,             0.00079238,             0.00079238
                     48,                 1.6546,                 1.3186,                 1.3182,                 1.7419,                 1.5978,                 1.2704,                0.59909,                 0.5797,                0.61226,                0.29613,                 1.8856,                 1.6906,                 1.4498,                 1.9121,                  2.013,                 1.4345,             0.00077823,             0.00077823,             0.00077823
                     49,                 1.6302,                 1.2954,                 1.2966,                 1.7276,                 1.5891,                 1.2561,                0.64902,                0.61956,                0.62111,                0.28532,                 1.9383,                 1.5913,                 1.4711,                 1.9602,                 1.8729,                 1.4368,             0.00076409,             0.00076409,             0.00076409
                     50,                 1.6459,                 1.2967,                 1.3074,                 1.7361,                 1.5808,                 1.2638,                0.65235,                0.60662,                 0.6654,                 0.3077,                 1.8496,                 1.3921,                 1.4435,                 1.8529,                 1.5386,                 1.4183,             0.00074994,             0.00074994,             0.00074994
                     51,                 1.6571,                 1.3082,                 1.3088,                 1.7487,                 1.5985,                  1.268,                0.59399,                0.62417,                0.62266,                0.29345,                 1.9101,                  1.455,                 1.4797,                 1.9103,                 1.6112,                 1.4361,             0.00073579,             0.00073579,             0.00073579
                     52,                  1.612,                 1.2692,                 1.2977,                 1.7078,                 1.5562,                 1.2593,                0.54263,                0.57925,                0.60974,                0.28282,                 1.9706,                 1.5114,                 1.5278,                 1.9252,                 1.6842,                 1.4453,             0.00072164,             0.00072164,             0.00072164
                     53,                  1.614,                 1.2569,                 1.2985,                 1.7143,                 1.5519,                 1.2648,                0.64918,                0.64365,                0.66049,                0.29182,                 1.8478,                 1.4876,                 1.4559,                 1.8771,                 1.6832,                 1.4301,              0.0007075,              0.0007075,              0.0007075
                     54,                 1.6205,                 1.2707,                 1.2954,                 1.7206,                 1.5518,                 1.2607,                0.59673,                0.59224,                0.61211,                0.26809,                 1.8682,                 1.5129,                 1.4795,                 1.8575,                 1.6972,                 1.4256,             0.00069335,             0.00069335,             0.00069335
                     55,                 1.6057,                 1.2404,                 1.2853,                 1.7077,                 1.5303,                 1.2508,                0.58585,                0.61177,                0.62273,                 0.2891,                 1.8332,                  1.495,                 1.4132,                 1.8112,                 1.7314,                 1.3845,              0.0006792,              0.0006792,              0.0006792
                     56,                 1.5972,                 1.2212,                 1.2893,                  1.701,                 1.4883,                 1.2545,                0.69227,                 0.6246,                0.66906,                0.29431,                 1.8875,                 1.4888,                 1.4717,                  1.924,                 1.6891,                 1.4601,             0.00066506,             0.00066506,             0.00066506
                     57,                 1.6257,                 1.2482,                 1.2994,                 1.7188,                 1.5231,                 1.2629,                 0.7534,                0.57184,                 0.6795,                0.31433,                 1.8645,                 1.4373,                 1.4793,                 1.8444,                 1.6169,                 1.4261,             0.00065091,             0.00065091,             0.00065091
                     58,                 1.6012,                 1.2345,                 1.2884,                 1.7043,                 1.4998,                 1.2494,                0.68203,                0.64804,                0.67142,                0.30933,                 1.8222,                 1.4217,                 1.4173,                 1.8051,                  1.555,                 1.3893,             0.00063676,             0.00063676,             0.00063676
                     59,                 1.6098,                   1.25,                 1.2878,                 1.7096,                 1.5298,                 1.2526,                0.66133,                0.61196,                0.67348,                0.31087,                 1.8627,                   1.37,                 1.4526,                 1.8869,                 1.5576,                 1.4577,             0.00062262,             0.00062262,             0.00062262
                     60,                 1.5878,                  1.228,                 1.2848,                 1.6935,                 1.4905,                 1.2537,                0.70537,                0.60828,                0.67698,                0.31645,                 1.8643,                 1.4339,                  1.433,                 1.8861,                 1.6087,                 1.4228,             0.00060847,             0.00060847,             0.00060847
                     61,                 1.6019,                 1.2344,                 1.2775,                 1.7021,                 1.5007,                 1.2467,                0.69334,                0.57528,                0.63628,                0.29114,                 1.9467,                 1.5466,                 1.5095,                 1.9482,                 1.7847,                 1.4913,             0.00059432,             0.00059432,             0.00059432
                     62,                  1.611,                  1.211,                 1.2901,                 1.7078,                 1.4748,                 1.2597,                0.64068,                0.58232,                0.63337,                 0.2837,                 1.8684,                 1.6739,                 1.4442,                 1.9103,                 1.8561,                 1.4769,             0.00058017,             0.00058017,             0.00058017
                     63,                 1.5716,                 1.1977,                 1.2704,                 1.6777,                 1.4684,                 1.2456,                0.72138,                0.60859,                0.68422,                0.33349,                 1.8207,                 1.3765,                 1.4138,                 1.8407,                 1.5408,                 1.4217,             0.00056603,             0.00056603,             0.00056603
                     64,                 1.5814,                 1.1901,                 1.2728,                 1.6891,                  1.448,                 1.2426,                0.60311,                0.63664,                0.64695,                0.30554,                 1.8267,                 1.4763,                 1.4306,                 1.8194,                 1.7114,                 1.4157,             0.00055188,             0.00055188,             0.00055188
                     65,                 1.5686,                 1.1874,                 1.2757,                 1.6763,                 1.4516,                 1.2409,                0.66587,                0.59817,                0.63899,                0.30397,                 1.9305,                 1.4132,                 1.5285,                 1.8728,                 1.6225,                 1.4631,             0.00053773,             0.00053773,             0.00053773
                     66,                 1.5627,                 1.1747,                 1.2685,                 1.6589,                 1.4195,                 1.2407,                0.69434,                0.59401,                0.65208,                0.31238,                 1.8863,                  1.536,                 1.4521,                 1.9055,                 1.7066,                 1.4699,             0.00052359,             0.00052359,             0.00052359
                     67,                 1.5548,                 1.1641,                 1.2682,                 1.6618,                 1.4189,                 1.2445,                0.66576,                0.62537,                0.66685,                0.31252,                 1.7938,                 1.4175,                 1.4257,                 1.7797,                  1.579,                 1.4171,             0.00050944,             0.00050944,             0.00050944
                     68,                 1.5564,                 1.1554,                 1.2667,                 1.6587,                 1.4016,                 1.2418,                0.68822,                0.59924,                0.69237,                0.32405,                 1.8757,                 1.3892,                 1.4639,                 1.8576,                 1.5444,                  1.404,             0.00049529,             0.00049529,             0.00049529
                     69,                 1.5583,                 1.1574,                 1.2683,                 1.6727,                 1.4041,                 1.2445,                0.64773,                0.63413,                0.65709,                0.29692,                 1.9074,                 1.5163,                 1.4704,                 1.9107,                 1.7089,                 1.4356,             0.00048114,             0.00048114,             0.00048114
                     70,                 1.5821,                 1.1662,                 1.2706,                 1.6846,                 1.4065,                 1.2428,                0.64389,                0.64339,                0.67533,                0.31627,                  1.826,                 1.4062,                 1.4391,                 1.8232,                 1.6049,                 1.4152,               0.000467,               0.000467,               0.000467
                     71,                 1.5375,                 1.1402,                 1.2491,                 1.6453,                 1.3807,                 1.2267,                0.71422,                0.64192,                 0.6886,                0.31683,                 1.8935,                 1.3648,                 1.4539,                 1.9129,                 1.4795,                 1.4276,             0.00045285,             0.00045285,             0.00045285
                     72,                 1.5575,                 1.1355,                 1.2519,                 1.6581,                 1.3859,                 1.2302,                0.67135,                0.54944,                0.63803,                0.32004,                  1.832,                 1.3872,                 1.4187,                 1.8145,                 1.5616,                 1.3841,              0.0004387,              0.0004387,              0.0004387
                     73,                 1.5366,                 1.1292,                 1.2433,                 1.6499,                 1.3745,                  1.219,                0.61433,                0.65103,                0.64897,                0.29763,                 1.9257,                  1.446,                 1.4719,                 1.9763,                 1.6149,                 1.4482,             0.00042456,             0.00042456,             0.00042456
                     74,                 1.5315,                  1.127,                 1.2545,                 1.6383,                   1.37,                 1.2327,                0.63827,                0.65357,                 0.6629,                0.31124,                 1.9201,                 1.3726,                  1.475,                 1.9636,                 1.4901,                 1.4465,             0.00041041,             0.00041041,             0.00041041
                     75,                 1.5536,                 1.1334,                 1.2565,                 1.6557,                 1.3662,                 1.2364,                 0.5925,                0.63754,                0.64644,                0.31427,                 1.9193,                 1.4937,                 1.4571,                  1.945,                 1.6699,                 1.4497,             0.00039626,             0.00039626,             0.00039626
                     76,                 1.5277,                 1.1025,                 1.2406,                 1.6347,                 1.3472,                 1.2189,                0.67795,                 0.6466,                0.67682,                0.31348,                 1.8364,                 1.3212,                 1.4129,                 1.8734,                 1.4992,                 1.4054,             0.00038211,             0.00038211,             0.00038211
                     77,                 1.5159,                 1.0929,                 1.2373,                 1.6243,                 1.3362,                 1.2195,                0.76743,                0.59074,                 0.6713,                0.31691,                 1.8953,                   1.47,                  1.461,                 1.9334,                 1.6676,                 1.4673,             0.00036797,             0.00036797,             0.00036797
                     78,                 1.5276,                 1.1235,                 1.2423,                 1.6313,                 1.3553,                 1.2228,                0.75027,                 0.6059,                0.67657,                 0.3179,                 1.8414,                 1.4158,                 1.4364,                 1.8395,                 1.5878,                 1.4147,             0.00035382,             0.00035382,             0.00035382
                     79,                 1.5249,                 1.0987,                 1.2406,                 1.6336,                 1.3403,                 1.2195,                 0.6663,                0.67728,                0.69671,                0.32004,                 1.8517,                 1.3298,                 1.4414,                 1.8385,                 1.4674,                 1.4136,             0.00033967,             0.00033967,             0.00033967
                     80,                  1.497,                 1.0908,                 1.2291,                 1.6025,                 1.3116,                 1.2127,                0.64983,                0.65743,                0.68909,                0.32605,                 1.8846,                 1.2923,                 1.4647,                 1.9039,                  1.411,                 1.4522,             0.00032553,             0.00032553,             0.00032553
                     81,                 1.4973,                 1.0766,                 1.2331,                 1.6026,                 1.3058,                 1.2141,                0.72752,                0.63396,                0.67342,                0.32355,                 1.8942,                 1.3305,                 1.4815,                 1.9098,                 1.4811,                 1.4583,             0.00031138,             0.00031138,             0.00031138
                     82,                 1.4929,                 1.0767,                 1.2274,                  1.605,                 1.3049,                 1.2113,                0.65729,                0.64037,                0.67347,                 0.3216,                 1.8752,                 1.3607,                 1.4404,                 1.9032,                 1.5393,                 1.4234,             0.00029723,             0.00029723,             0.00029723
                     83,                 1.4937,                 1.0572,                 1.2271,                 1.6009,                 1.2801,                 1.2081,                0.68606,                0.65445,                0.67403,                0.31272,                 1.8978,                 1.3542,                 1.4435,                 1.9002,                 1.4957,                 1.4173,             0.00028308,             0.00028308,             0.00028308
                     84,                 1.5136,                 1.0757,                 1.2282,                 1.6268,                 1.3062,                 1.2089,                0.69628,                0.61532,                0.62781,                0.30291,                 1.9218,                 1.4422,                 1.4619,                 1.9556,                 1.5841,                 1.4424,             0.00026894,             0.00026894,             0.00026894
                     85,                 1.4733,                 1.0305,                 1.2123,                 1.5947,                  1.243,                 1.2025,                0.71227,                0.63459,                0.69733,                0.33488,                 1.8873,                 1.3632,                 1.4439,                 1.9138,                 1.5063,                 1.4485,             0.00025479,             0.00025479,             0.00025479
                     86,                 1.4865,                 1.0553,                 1.2236,                 1.6029,                 1.2651,                 1.2123,                 0.7546,                0.58145,                0.68913,                0.32971,                 1.8995,                 1.3485,                 1.4492,                 1.9098,                 1.5193,                 1.4499,             0.00024064,             0.00024064,             0.00024064
                     87,                 1.4797,                 1.0455,                 1.2222,                 1.5917,                 1.2538,                 1.2088,                0.70149,                0.64956,                0.69186,                0.32499,                 1.9067,                 1.3783,                  1.458,                 1.9043,                 1.5422,                 1.4354,              0.0002265,              0.0002265,              0.0002265
                     88,                 1.4814,                 1.0455,                 1.2112,                 1.5916,                 1.2703,                 1.2003,                0.67916,                0.66071,                0.67004,                0.31482,                 1.9173,                 1.3538,                 1.4456,                 1.9464,                  1.532,                 1.4464,             0.00021235,             0.00021235,             0.00021235
                     89,                 1.4684,                 1.0283,                 1.2131,                 1.5893,                 1.2402,                 1.2036,                0.65961,                0.66301,                0.68887,                0.32673,                 1.8899,                 1.3366,                 1.4569,                 1.8967,                 1.5075,                  1.415,              0.0001982,              0.0001982,              0.0001982
                     90,                 1.4743,                 1.0349,                 1.2097,                  1.586,                 1.2566,                 1.1967,                0.68664,                0.63768,                 0.6597,                0.30393,                 1.9173,                 1.3599,                 1.4683,                 1.9285,                 1.5447,                 1.4452,             0.00018406,             0.00018406,             0.00018406
                     91,                 1.4976,                 1.0106,                 1.2474,                 1.5994,                 1.1507,                 1.2371,                0.72028,                0.62641,                0.69228,                0.32734,                 1.8952,                 1.3381,                  1.461,                 1.8806,                 1.5047,                  1.419,             0.00016991,             0.00016991,             0.00016991
                     92,                  1.495,                0.99833,                 1.2467,                 1.5872,                 1.1412,                 1.2365,                   0.66,                0.64956,                0.67256,                0.31011,                 1.9243,                 1.3907,                 1.4783,                 1.8974,                 1.5863,                 1.4419,             0.00015576,             0.00015576,             0.00015576
                     93,                 1.4754,                0.98864,                 1.2347,                  1.578,                 1.1281,                 1.2268,                0.72244,                0.64823,                0.68617,                0.31725,                 1.9281,                 1.3305,                  1.476,                 1.9613,                 1.4609,                 1.4789,             0.00014161,             0.00014161,             0.00014161
                     94,                 1.4733,                0.96566,                 1.2322,                  1.577,                  1.101,                 1.2221,                0.70463,                0.66749,                0.68846,                0.32167,                 1.8964,                 1.3216,                 1.4515,                 1.9234,                 1.4849,                 1.4566,             0.00012747,             0.00012747,             0.00012747
                     95,                 1.4588,                0.95423,                 1.2231,                 1.5602,                 1.0917,                 1.2138,                0.71256,                0.63152,                0.68336,                0.31574,                 1.9456,                 1.3589,                   1.49,                  1.946,                  1.542,                 1.4653,             0.00011332,             0.00011332,             0.00011332
                     96,                 1.4576,                 0.9483,                 1.2304,                 1.5563,                 1.0713,                  1.225,                0.75155,                0.59294,                0.66253,                0.30389,                 1.9394,                 1.3865,                 1.4916,                 1.9467,                 1.5944,                 1.4974,             9.9173e-05,             9.9173e-05,             9.9173e-05
                     97,                 1.4401,                0.92892,                 1.2087,                 1.5375,                  1.048,                 1.2008,                0.71604,                0.63092,                0.68382,                0.31505,                 1.9307,                 1.3784,                 1.4808,                 1.9504,                  1.547,                 1.4833,             8.5026e-05,             8.5026e-05,             8.5026e-05
                     98,                 1.4419,                0.93626,                 1.2148,                 1.5322,                 1.0617,                 1.2061,                0.63021,                0.70081,                0.67713,                0.31426,                 1.9453,                 1.3773,                 1.4847,                 1.9436,                 1.6029,                 1.4667,             7.0878e-05,             7.0878e-05,             7.0878e-05
                     99,                 1.4364,                0.92074,                 1.2105,                 1.5221,                 1.0423,                 1.2017,                0.69557,                0.65367,                0.68114,                0.31224,                 1.9641,                  1.379,                 1.5031,                 1.9663,                  1.564,                 1.4793,             5.6731e-05,             5.6731e-05,             5.6731e-05
                    100,                  1.435,                0.92453,                 1.2076,                 1.5237,                 1.0529,                 1.1987,                0.67822,                0.65877,                0.67556,                0.31672,                 1.9546,                 1.3793,                 1.5066,                 1.9323,                 1.5834,                 1.4564,             4.2584e-05,             4.2584e-05,             4.2584e-05
